# L1T INFO:  L1REPACK:uGT will unpack uGMT and CaloLayer2 outputs, and re-emulate uGT
%MSG-i ThreadStreamSetup:  (NoModuleName) 26-Feb-2025 18:17:03 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-i AlpakaService:  (NoModuleName) 26-Feb-2025 18:17:04 CET pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz
%MSG
26-Feb-2025 18:17:08 CET  Initiating request to open file file:/eos/cms/store/data/Run2024I/EphemeralHLTPhysics6/RAW/v1/000/386/804/00000/a60c771e-6075-4452-8dae-d09bd2c146f9.root
26-Feb-2025 18:17:11 CET  Successfully opened file file:/eos/cms/store/data/Run2024I/EphemeralHLTPhysics6/RAW/v1/000/386/804/00000/a60c771e-6075-4452-8dae-d09bd2c146f9.root
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'SiPixelQuality_byPCL_prompt_v2' request interval [ 1661310529961985 , 1661314824929281 ] new range [ 1661310529961985 , 1661314824929280 ] #entries 14
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotObjects_PCL_byLumi_v0_prompt' request interval [ 1661310529961985 , 1661314824929282 ] new range [ 1661310529961985 , 1661314824929281 ] #entries 1
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'LumiPCC_Corrections_prompt' request interval [ 1661310529961985 , 1661314824929281 ] new range [ 1661310529961985 , 1661314824929280 ] #entries 1
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotOnlineHLT' request interval [ 1661310529961989 , 1661314824929285 ] new range [ 1661310529961989 , 1661314824929284 ] #entries 6
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotOnlineLegacy' request interval [ 1661310529961990 , 1661314824929286 ] new range [ 1661310529961990 , 1661314824929285 ] #entries 5
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         1.5 ms         1.5 ms          +0 kB          +0 kB  run 386804, lumisection 6

FastReport ------------------------- run 386804 Summary ------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
TrigReport     1  323          0          0          0          0 hltPixelTracksSoA
TrigReport     1  324          0          0          0          0 hltPixelTracks
TrigReport     1  325          0          0          0          0 hltPixelVerticesSoA
TrigReport     1  326          0          0          0          0 hltPixelVertices
TrigReport     1  327          0          0          0          0 hltTrimmedPixelVertices
TrigReport     1  328          0          0          0          0 hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1  329          0          0          0          0 hltPixelTracksInRegionL2NoVtx
TrigReport     1  330          0          0          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1  331          0          0          0          0 hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TrigReport     1  332          0          0          0          0 hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TrigReport     1  333          0          0          0          0 hltIter0IterL3MuonTrackCutClassifierNoVtx
TrigReport     1  334          0          0          0          0 hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TrigReport     1  335          0          0          0          0 hltL3MuonsIterL3IONoVtx
TrigReport     1  336          0          0          0          0 hltIterL3MuonsFromL2LinksCombinationNoVtx
TrigReport     1  337          0          0          0          0 hltIterL3MuonsFromL2NoVtx
TrigReport     1  338          0          0          0          0 hltIterL3MuonL1MuonNoL2SelectorNoVtx
TrigReport     1  339          0          0          0          0 hltPixelTracksSoA
TrigReport     1  340          0          0          0          0 hltPixelTracks
TrigReport     1  341          0          0          0          0 hltPixelVerticesSoA
TrigReport     1  342          0          0          0          0 hltPixelVertices
TrigReport     1  343          0          0          0          0 hltTrimmedPixelVertices
TrigReport     1  344          0          0          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TrigReport     1  345          0          0          0          0 hltPixelTracksInRegionL1NoVtx
TrigReport     1  346          0          0          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1  347          0          0          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TrigReport     1  348          0          0          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TrigReport     1  349          0          0          0          0 hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TrigReport     1  350          0          0          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TrigReport     1  351          0          0          0          0 hltIterL3MuonMergedNoVtx
TrigReport     1  352          0          0          0          0 hltIterL3MuonAndMuonFromL1MergedNoVtx
TrigReport     1  353          0          0          0          0 hltL3MuonsIterL3LinksNoVtx
TrigReport     1  354          0          0          0          0 hltIterL3MuonsNoVtx
TrigReport     1  355          0          0          0          0 hltIterL3MuonCandidatesNoVtx
TrigReport     1  356          0          0          0          0 hltDisplacedmumuVtxNoMatchingProducer
TrigReport     1  357          0          0          0          0 hltEcalDigisLegacy
TrigReport     1  358          0          0          0          0 hltEcalDigisSoA
TrigReport     1  359          0          0          0          0 hltEcalDigis
TrigReport     1  360          0          0          0          0 hltEcalUncalibRecHitSoA
TrigReport     1  361          0          0          0          0 hltEcalUncalibRecHit
TrigReport     1  362          0          0          0          0 hltEcalDetIdToBeRecovered
TrigReport     1  363          0          0          0          0 hltEcalRecHit
TrigReport     1  364          0          0          0          0 hltEcalPreshowerDigis
TrigReport     1  365          0          0          0          0 hltEcalPreshowerRecHit
TrigReport     1  366          0          0          0          0 hltHcalDigis
TrigReport     1  367          0          0          0          0 hltHcalDigisSoA
TrigReport     1  368          0          0          0          0 hltHbheRecoSoA
TrigReport     1  369          0          0          0          0 hltHbhereco
TrigReport     1  370          0          0          0          0 hltHfprereco
TrigReport     1  371          0          0          0          0 hltHfreco
TrigReport     1  372          0          0          0          0 hltHoreco
TrigReport     1  373          0          0          0          0 hltFixedGridRhoFastjetECALMFForMuons
TrigReport     1  374          0          0          0          0 hltFixedGridRhoFastjetHCAL
TrigReport     1  375          0          0          0          0 hltRecHitInRegionForMuonsMFnoVtx
TrigReport     1  376          0          0          0          0 hltRecHitInRegionForMuonsESNoVtx
TrigReport     1  377          0          0          0          0 hltParticleFlowRecHitECALForMuonsMFNoVtx
TrigReport     1  378          0          0          0          0 hltParticleFlowRecHitPSForMuonsNoVtx
TrigReport     1  379          0          0          0          0 hltParticleFlowClusterECALUncorrectedForMuonsMFNoVtx
TrigReport     1  380          0          0          0          0 hltParticleFlowClusterPSForMuonsNoVtx
TrigReport     1  381          0          0          0          0 hltParticleFlowClusterECALForMuonsMFNoVtx
TrigReport     1  382          0          0          0          0 hltMuonEcalMFPFClusterIsoForMuonsNoVtx
TrigReport     1  383          0          0          0          0 hltParticleFlowRecHitHBHESoA
TrigReport     1  384          0          0          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  385          0          0          0          0 hltParticleFlowClusterHBHESoA
TrigReport     1  386          0          0          0          0 hltParticleFlowClusterHBHE
TrigReport     1  387          0          0          0          0 hltParticleFlowClusterHCAL
TrigReport     1  388          0          0          0          0 hltMuonHcalPFClusterIsoForMuonsNoVtx
TrigReport     1  389          0          0          0          0 hltOnlineBeamSpotDevice
TrigReport     1  390          0          0          0          0 hltSiPixelClustersSoA
TrigReport     1  391          0          0          0          0 hltSiPixelClusters
TrigReport     1  392          0          0          0          0 hltSiPixelDigiErrors
TrigReport     1  393          0          0          0          0 hltSiPixelRecHitsSoA
TrigReport     1  394          0          0          0          0 hltSiPixelRecHits
TrigReport     1  395          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  396          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  397          0          0          0          0 hltMeasurementTrackerEvent
TrigReport     1  398          0          0          0          0 hltPixelTracksTrackingRegionsForSeedsL3MuonNoVtx
TrigReport     1  399          0          0          0          0 hltPixelTracksInRegionIter0L3MuonNoVtx
TrigReport     1  400          0          0          0          0 hltIter0L3MuonPixelSeedsFromPixelTracksNoVtx
TrigReport     1  401          0          0          0          0 hltIter0L3MuonCkfTrackCandidatesNoVtx
TrigReport     1  402          0          0          0          0 hltIter0L3MuonCtfWithMaterialTracksNoVtx
TrigReport     1  403          0          0          0          0 hltIter0L3MuonTrackCutClassifierNoVtx
TrigReport     1  404          0          0          0          0 hltIter0L3MuonTrackSelectionHighPurityNoVtx
TrigReport     1  405          0          0          0          0 hltMuonTkRelIsolationCut0p09MapNoVtx
TrigReport     1  406          0          0          0          0 hltFEDSelectorL1
TrigReport     1  407          0          0          0          0 hltScoutingTrackPacker
TrigReport     1  408          0          0          0          0 hltScoutingPrimaryVertexPacker
TrigReport     1  409          0          0          0          0 hltScoutingPFPacker
TrigReport     1  410          0          0          0          0 hltScoutingMuonPackerNoVtx
TrigReport     1  411          0          0          0          0 hltScoutingMuonPackerVtx
TrigReport     1  412          0          0          0          0 hltScoutingEgammaPacker
TrigReport     1  413          0          0          0          0 hltBoolEnd


TrigReport ---------- Modules in Path: DST_PFScouting_AXOLoose_v4 ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       1000       1000          0          0 hltTriggerType
TrigReport     1    1       1000       1000          0          0 hltGtStage2Digis
TrigReport     1    2       1000       1000          0          0 hltGtStage2ObjectMap
TrigReport     1    3       1000       1000          0          0 hltOnlineMetaDataDigis
TrigReport     1    4       1000       1000          0          0 hltOnlineBeamSpot
TrigReport     1    5       1000         16        984          0 hltL1sDSTRun3AXOLoosePFScoutingTracking
TrigReport     1    6         16          0         16          0 hltPreDSTPFScoutingAXOLoose
TrigReport     1    7          0          0          0          0 hltEcalDigisLegacy
TrigReport     1    8          0          0          0          0 hltEcalDigisSoA
TrigReport     1    9          0          0          0          0 hltEcalDigis
TrigReport     1   10          0          0          0          0 hltEcalUncalibRecHitSoA
TrigReport     1   11          0          0          0          0 hltEcalUncalibRecHit
TrigReport     1   12          0          0          0          0 hltEcalDetIdToBeRecovered
TrigReport     1   13          0          0          0          0 hltEcalRecHit
TrigReport     1   14          0          0          0          0 hltHcalDigis
TrigReport     1   15          0          0          0          0 hltHcalDigisSoA
TrigReport     1   16          0          0          0          0 hltHbheRecoSoA
TrigReport     1   17          0          0          0          0 hltHbhereco
TrigReport     1   18          0          0          0          0 hltHfprereco
TrigReport     1   19          0          0          0          0 hltHfreco
TrigReport     1   20          0          0          0          0 hltHoreco
TrigReport     1   21          0          0          0          0 hltTowerMakerForAll
TrigReport     1   22          0          0          0          0 hltAK4CaloJetsPF
TrigReport     1   23          0          0          0          0 hltAK4CaloJetsPFEt5
TrigReport     1   24          0          0          0          0 hltMuonDTDigis
TrigReport     1   25          0          0          0          0 hltDt1DRecHits
TrigReport     1   26          0          0          0          0 hltDt4DSegments
TrigReport     1   27          0          0          0          0 hltMuonCSCDigis
TrigReport     1   28          0          0          0          0 hltCsc2DRecHits
TrigReport     1   29          0          0          0          0 hltCscSegments
TrigReport     1   30          0          0          0          0 hltMuonRPCDigisCPPF
TrigReport     1   31          0          0          0          0 hltOmtfDigis
